Id,Label,Domain,Phylum,Class,Order,Family,Genus,OTU.rep,Name
7,OTU7,Bacteria,Proteobacteria,Deltaproteobacteria,SAR324 clade(Marine group B),,,EU802925.1.1450,o_SAR324 clade(Marine group B)
41,OTU41,Bacteria,Cyanobacteria,Cyanobacteria,SubsectionI,FamilyI,Prochlorococcus,AY664087.1.1207,g_Prochlorococcus
9,OTU9,Bacteria,Cyanobacteria,Cyanobacteria,SubsectionI,FamilyI,Prochlorococcus,GU940990.1.1405,g_Prochlorococcus
6,OTU6,Bacteria,Cyanobacteria,Cyanobacteria,SubsectionI,FamilyI,Prochlorococcus,EU802966.1.1361,g_Prochlorococcus
32,OTU32,Bacteria,Proteobacteria,Alphaproteobacteria,SAR11 clade,,,EU802623.1.1438,o_SAR11 clade
8,OTU8,Bacteria,Proteobacteria,Alphaproteobacteria,SAR11 clade,Surface 1,,AY664224.1.1233,f_Surface 1
54,OTU54,Bacteria,Proteobacteria,Alphaproteobacteria,SAR11 clade,Surface 1,,EU802563.1.1450,f_Surface 1
24,OTU24,Bacteria,Proteobacteria,Alphaproteobacteria,SAR11 clade,Surface 1,Candidatus Pelagibacter,EU800764.1.1362,g_Candidatus Pelagibacter
18,OTU18,Bacteria,Proteobacteria,Alphaproteobacteria,SAR11 clade,Surface 1,,AJXC01019507.1.1272,f_Surface 1
13,OTU13,Bacteria,Proteobacteria,Alphaproteobacteria,SAR11 clade,,,AM747321.1.1243,o_SAR11 clade
22,OTU22,Bacteria,Proteobacteria,Alphaproteobacteria,SAR11 clade,Surface 1,Candidatus Pelagibacter,EU801991.1.1263,g_Candidatus Pelagibacter
60,OTU60,Bacteria,Cyanobacteria,Cyanobacteria,SubsectionI,FamilyI,Prochlorococcus,EU237344.1.1311,g_Prochlorococcus
11,OTU11,Bacteria,Proteobacteria,Alphaproteobacteria,SAR11 clade,Surface 1,,FJ745117.1.1319,f_Surface 1
16,OTU16,Bacteria,Proteobacteria,Alphaproteobacteria,SAR11 clade,Surface 1,Candidatus Pelagibacter,GQ348500.1.1314,g_Candidatus Pelagibacter
197,OTU197,Bacteria,Proteobacteria,Alphaproteobacteria,SAR11 clade,Surface 1,,AY664083.1.1206,f_Surface 1
10,OTU10,Bacteria,Proteobacteria,Alphaproteobacteria,SAR11 clade,Surface 1,,GU940771.1.1349,f_Surface 1
27,OTU27,Bacteria,Proteobacteria,Alphaproteobacteria,SAR11 clade,,,EU802362.1.1310,o_SAR11 clade
23,OTU23,Bacteria,Cyanobacteria,Cyanobacteria,SubsectionI,FamilyI,Prochlorococcus,EU802280.1.1361,g_Prochlorococcus
70,OTU70,Bacteria,Proteobacteria,Alphaproteobacteria,SAR11 clade,Surface 1,,AY664234.1.1252,f_Surface 1
202,OTU202,Bacteria,Cyanobacteria,Cyanobacteria,SubsectionI,FamilyI,Synechococcus,AY664105.1.1226,g_Synechococcus
14,OTU14,Bacteria,Proteobacteria,Alphaproteobacteria,SAR11 clade,Surface 1,,EU802283.1.1251,f_Surface 1
40,OTU40,Bacteria,Proteobacteria,Alphaproteobacteria,SAR11 clade,Surface 1,,GU940743.1.1341,f_Surface 1
42,OTU42,Bacteria,Cyanobacteria,Cyanobacteria,SubsectionI,FamilyI,Prochlorococcus,EU802641.1.1377,g_Prochlorococcus
34,OTU34,Bacteria,Proteobacteria,Alphaproteobacteria,SAR11 clade,Surface 1,,KC001946.1.1313,f_Surface 1
49,OTU49,Bacteria,Proteobacteria,Alphaproteobacteria,SAR11 clade,,,EF572791.1.1441,o_SAR11 clade
139,OTU139,Bacteria,Cyanobacteria,Cyanobacteria,SubsectionI,FamilyI,Prochlorococcus,EU802498.1.1435,g_Prochlorococcus
35,OTU35,Bacteria,Proteobacteria,Alphaproteobacteria,SAR11 clade,,,EU802424.1.1247,o_SAR11 clade
84,OTU84,Bacteria,Cyanobacteria,Cyanobacteria,SubsectionI,FamilyI,Synechococcus,AY664135.1.1215,g_Synechococcus
224,OTU224,Bacteria,Proteobacteria,Alphaproteobacteria,SAR11 clade,Surface 4,,HQ673137.1.1450,f_Surface 4
80,OTU80,Bacteria,Cyanobacteria,Cyanobacteria,SubsectionI,FamilyI,Prochlorococcus,EU802541.1.1287,g_Prochlorococcus
67,OTU67,Bacteria,Cyanobacteria,Cyanobacteria,SubsectionI,FamilyI,Prochlorococcus,JX945367.1.1372,g_Prochlorococcus
134,OTU134,Bacteria,Proteobacteria,Alphaproteobacteria,SAR11 clade,Surface 4,,DQ009277.1.1996,f_Surface 4
47,OTU47,Bacteria,Proteobacteria,Alphaproteobacteria,SAR11 clade,Surface 1,,EU800727.1.1251,f_Surface 1
73,OTU73,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,uncultured,EU802548.1.1445,g_uncultured
100,OTU100,Bacteria,Bacteroidetes,Flavobacteria,Flavobacteriales,Flavobacteriaceae,Sufflavibacter,EU802798.1.1422,g_Sufflavibacter
125,OTU125,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,uncultured,EU803186.1.1437,g_uncultured
50,OTU50,Bacteria,Proteobacteria,Alphaproteobacteria,SAR11 clade,,,EU803117.1.1251,o_SAR11 clade
44,OTU44,Bacteria,Proteobacteria,Alphaproteobacteria,SAR11 clade,Surface 1,,HQ216327.1.1233,f_Surface 1
293,OTU293,Bacteria,Proteobacteria,Alphaproteobacteria,SAR11 clade,,,JX945345.1.1443,o_SAR11 clade
233,OTU233,Bacteria,Proteobacteria,Alphaproteobacteria,Rickettsiales,SAR116 clade,,EF574663.1.1445,f_SAR116 clade
43,OTU43,Bacteria,Proteobacteria,Alphaproteobacteria,SAR11 clade,,,JX945349.1.1357,o_SAR11 clade
55,OTU55,Bacteria,Proteobacteria,Alphaproteobacteria,SAR11 clade,Surface 1,,GU940846.1.1513,f_Surface 1
97,OTU97,Bacteria,Proteobacteria,Alphaproteobacteria,SAR11 clade,Surface 1,,EU800517.1.1373,f_Surface 1
115,OTU115,Bacteria,Proteobacteria,Alphaproteobacteria,SAR11 clade,Surface 1,,EU802636.1.1362,f_Surface 1
79,OTU79,Bacteria,Proteobacteria,Alphaproteobacteria,SAR11 clade,Surface 1,,FJ744916.1.1319,f_Surface 1
114,OTU114,Bacteria,Proteobacteria,Alphaproteobacteria,SAR11 clade,Surface 2,,GU235302.1.1328,f_Surface 2
75,OTU75,Bacteria,Proteobacteria,Alphaproteobacteria,SAR11 clade,,,EU802929.1.1358,o_SAR11 clade
184,OTU184,Bacteria,Proteobacteria,Alphaproteobacteria,SAR11 clade,Surface 1,,EU802865.1.1431,f_Surface 1
420,OTU420,Bacteria,Proteobacteria,Alphaproteobacteria,SAR11 clade,Surface 1,,EU801209.1.1437,f_Surface 1
72,OTU72,Bacteria,Proteobacteria,Alphaproteobacteria,SAR11 clade,,,EU801992.1.1230,o_SAR11 clade
86,OTU86,Bacteria,Proteobacteria,Alphaproteobacteria,SAR11 clade,,,EF573597.1.1440,o_SAR11 clade
455,OTU455,Bacteria,Proteobacteria,Alphaproteobacteria,SAR11 clade,Surface 1,,JN177586.1.1440,f_Surface 1
245,OTU245,Bacteria,Proteobacteria,Alphaproteobacteria,SAR11 clade,Surface 4,,EF572648.1.1451,f_Surface 4
95,OTU95,Bacteria,Proteobacteria,Alphaproteobacteria,SAR11 clade,Surface 1,Candidatus Pelagibacter,EU800927.1.1359,g_Candidatus Pelagibacter
137,OTU137,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,uncultured,EU803056.1.1370,g_uncultured
88,OTU88,Bacteria,Proteobacteria,Alphaproteobacteria,SAR11 clade,Surface 1,,HQ163743.1.1324,f_Surface 1
85,OTU85,Bacteria,Proteobacteria,ARKICE-90,,,,JN832930.1.1413,c_ARKICE-90
1230,OTU1230,Bacteria,Proteobacteria,Gammaproteobacteria,Oceanospirillales,SAR86 clade,,EU799228.1.1501,f_SAR86 clade
325,OTU325,Bacteria,Proteobacteria,Alphaproteobacteria,SAR11 clade,,,FN435231.1.1514,o_SAR11 clade
744,OTU744,Bacteria,Proteobacteria,Alphaproteobacteria,SAR11 clade,,,EU801664.1.1461,o_SAR11 clade
486,OTU486,Bacteria,Proteobacteria,Gammaproteobacteria,Oceanospirillales,SAR86 clade,,FJ745180.1.1374,f_SAR86 clade
229,OTU229,Bacteria,Proteobacteria,Alphaproteobacteria,Rickettsiales,SAR116 clade,,FJ745251.1.1308,f_SAR116 clade
140,OTU140,Bacteria,Proteobacteria,Alphaproteobacteria,SAR11 clade,Surface 1,,EU801193.1.1360,f_Surface 1
324,OTU324,Bacteria,Actinobacteria,Acidimicrobiia,Acidimicrobiales,OCS155 marine group,,EU268116.1.1462,f_OCS155 marine group
194,OTU194,Bacteria,Proteobacteria,Alphaproteobacteria,SAR11 clade,Surface 1,,EU799628.1.1361,f_Surface 1
278,OTU278,Bacteria,Actinobacteria,Acidimicrobiia,Acidimicrobiales,OCS155 marine group,,EU237402.1.1311,f_OCS155 marine group
441,OTU441,Bacteria,Proteobacteria,Alphaproteobacteria,SAR11 clade,Surface 1,,EU800350.1.1365,f_Surface 1
83,OTU83,Bacteria,Proteobacteria,Alphaproteobacteria,SAR11 clade,Surface 1,Candidatus Pelagibacter,L10934.1.1298,g_Candidatus Pelagibacter
691,OTU691,Bacteria,Proteobacteria,Alphaproteobacteria,Rickettsiales,SAR116 clade,,EU803092.1.1447,f_SAR116 clade
144,OTU144,Bacteria,Proteobacteria,Alphaproteobacteria,SAR11 clade,Surface 1,Candidatus Pelagibacter,FJ744817.1.1308,g_Candidatus Pelagibacter
109,OTU109,Bacteria,Actinobacteria,Acidimicrobiia,Acidimicrobiales,OCS155 marine group,,EU802529.1.1481,f_OCS155 marine group
82,OTU82,Bacteria,Cyanobacteria,Cyanobacteria,SubsectionI,FamilyI,Synechococcus,GQ377772.1.1269,g_Synechococcus
117,OTU117,Bacteria,Proteobacteria,Alphaproteobacteria,SAR11 clade,Surface 1,,GU235638.1.1322,f_Surface 1
164,OTU164,Bacteria,Proteobacteria,Alphaproteobacteria,SAR11 clade,Surface 1,,GU235451.1.1318,f_Surface 1
419,OTU419,Bacteria,Proteobacteria,Alphaproteobacteria,SAR11 clade,Surface 2,,EU799106.1.1438,f_Surface 2
127,OTU127,Bacteria,Cyanobacteria,Cyanobacteria,SubsectionI,FamilyI,Synechococcus,AY664012.1.1253,g_Synechococcus
231,OTU231,Bacteria,Proteobacteria,Alphaproteobacteria,SAR11 clade,,,EU268068.1.1427,o_SAR11 clade
175,OTU175,Bacteria,Actinobacteria,Acidimicrobiia,Acidimicrobiales,uncultured,,FJ745032.1.1322,f_uncultured
168,OTU168,Bacteria,Proteobacteria,Deltaproteobacteria,SAR324 clade(Marine group B),,,EU802960.1.1455,o_SAR324 clade(Marine group B)
399,OTU399,Bacteria,Proteobacteria,Alphaproteobacteria,SAR11 clade,Chesapeake-Delaware Bay,,EU801050.1.1438,f_Chesapeake-Delaware Bay
922,OTU922,Bacteria,Proteobacteria,Alphaproteobacteria,SAR11 clade,,,EU802522.1.1450,o_SAR11 clade
741,OTU741,Bacteria,Proteobacteria,Alphaproteobacteria,SAR11 clade,Surface 1,,EU801445.1.1438,f_Surface 1
206,OTU206,Bacteria,Proteobacteria,Alphaproteobacteria,SAR11 clade,Surface 1,,EF572922.1.1449,f_Surface 1
154,OTU154,Bacteria,Proteobacteria,Alphaproteobacteria,SAR11 clade,Surface 1,,EU800666.1.1372,f_Surface 1
119,OTU119,Bacteria,Proteobacteria,Alphaproteobacteria,SAR11 clade,Chesapeake-Delaware Bay,,EU800201.1.1303,f_Chesapeake-Delaware Bay
108,OTU108,Bacteria,Proteobacteria,Alphaproteobacteria,SAR11 clade,Surface 1,,EU802539.1.1352,f_Surface 1
92,OTU92,Bacteria,Cyanobacteria,Cyanobacteria,SubsectionI,FamilyI,Synechococcus,AY664211.1.1287,g_Synechococcus
1094,OTU1094,Bacteria,Proteobacteria,Gammaproteobacteria,Oceanospirillales,JL-ETNP-Y6,,HQ672069.1.1486,f_JL-ETNP-Y6
327,OTU327,Bacteria,Cyanobacteria,Cyanobacteria,SubsectionI,FamilyI,Prochlorococcus,EU802790.1.1266,g_Prochlorococcus
590,OTU590,Bacteria,Cyanobacteria,Cyanobacteria,SubsectionI,FamilyI,Prochlorococcus,JQ062792.1.1431,g_Prochlorococcus
346,OTU346,Bacteria,Proteobacteria,Alphaproteobacteria,SAR11 clade,Surface 1,,EU802515.1.1370,f_Surface 1
1119,OTU1119,Bacteria,Cyanobacteria,Cyanobacteria,SubsectionI,FamilyI,Prochlorococcus,HQ671769.1.1436,g_Prochlorococcus
342,OTU342,Bacteria,Cyanobacteria,Cyanobacteria,SubsectionI,FamilyI,Prochlorococcus,KC003178.1.1230,g_Prochlorococcus
548,OTU548,Bacteria,Cyanobacteria,Cyanobacteria,SubsectionI,FamilyI,Synechococcus,JX945359.1.1444,g_Synechococcus
270,OTU270,Bacteria,Cyanobacteria,Cyanobacteria,SubsectionI,FamilyI,Synechococcus,HQ671905.1.1452,g_Synechococcus
1317,OTU1317,Bacteria,Proteobacteria,Alphaproteobacteria,Rickettsiales,SAR116 clade,,EU268101.1.1448,f_SAR116 clade
157,OTU157,Bacteria,Cyanobacteria,Cyanobacteria,SubsectionI,FamilyI,Synechococcus,AY663941.1.1275,g_Synechococcus
2033,OTU2033,Bacteria,Proteobacteria,Betaproteobacteria,Nitrosomonadales,Nitrosomonadaceae,Candidatus Branchiomonas,JQ062722.1.1500,g_Candidatus Branchiomonas
244,OTU244,Bacteria,Proteobacteria,Alphaproteobacteria,SAR11 clade,Surface 1,,EU802272.1.1376,f_Surface 1
237,OTU237,Bacteria,Cyanobacteria,Cyanobacteria,SubsectionI,FamilyI,Synechococcus,AY664000.1.1252,g_Synechococcus
178,OTU178,Bacteria,Proteobacteria,Alphaproteobacteria,SAR11 clade,,,EF572892.1.1439,o_SAR11 clade
1999,OTU1999,Bacteria,Proteobacteria,Gammaproteobacteria,Oceanospirillales,Litoricolaceae,Litoricola,EU799222.1.1502,g_Litoricola
653,OTU653,Bacteria,Proteobacteria,Alphaproteobacteria,SAR11 clade,,,EU802562.1.1451,o_SAR11 clade
122,OTU122,Bacteria,Proteobacteria,Alphaproteobacteria,SAR11 clade,Surface 1,,AY664073.1.1228,f_Surface 1
149,OTU149,Bacteria,Proteobacteria,Alphaproteobacteria,SAR11 clade,,,EU802480.1.1262,o_SAR11 clade
415,OTU415,Bacteria,Proteobacteria,Alphaproteobacteria,SAR11 clade,Surface 1,,EU802678.1.1443,f_Surface 1
251,OTU251,Bacteria,Proteobacteria,Alphaproteobacteria,SAR11 clade,Surface 1,,EU802279.1.1371,f_Surface 1
228,OTU228,Bacteria,Proteobacteria,Alphaproteobacteria,SAR11 clade,,,EU803007.1.1326,o_SAR11 clade
390,OTU390,Bacteria,Proteobacteria,Alphaproteobacteria,SAR11 clade,,,EU803152.1.1452,o_SAR11 clade
204,OTU204,Bacteria,Proteobacteria,Alphaproteobacteria,SAR11 clade,,,EU802684.1.1366,o_SAR11 clade
91,OTU91,Bacteria,Proteobacteria,Alphaproteobacteria,SAR11 clade,Surface 1,,EF574990.1.1439,f_Surface 1
81,OTU81,Bacteria,Cyanobacteria,Cyanobacteria,SubsectionI,FamilyI,Prochlorococcus,EU803052.1.1425,g_Prochlorococcus
111,OTU111,Bacteria,Cyanobacteria,Cyanobacteria,SubsectionI,FamilyI,Prochlorococcus,JX945354.1.1385,g_Prochlorococcus
89,OTU89,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,uncultured,EU802874.1.1450,g_uncultured
163,OTU163,Bacteria,Cyanobacteria,Cyanobacteria,SubsectionI,FamilyI,Prochlorococcus,EU804864.1.1440,g_Prochlorococcus
181,OTU181,Bacteria,Proteobacteria,Alphaproteobacteria,SAR11 clade,,,EU802905.1.1437,o_SAR11 clade
173,OTU173,Bacteria,Proteobacteria,Alphaproteobacteria,SAR11 clade,Surface 1,,EU802700.1.1447,f_Surface 1
110,OTU110,Bacteria,Cyanobacteria,Cyanobacteria,SubsectionI,FamilyI,Prochlorococcus,EU237319.1.1311,g_Prochlorococcus
189,OTU189,Bacteria,Cyanobacteria,Cyanobacteria,SubsectionI,FamilyI,Prochlorococcus,EU803160.1.1450,g_Prochlorococcus
36,OTU36,Bacteria,Proteobacteria,Gammaproteobacteria,Oceanospirillales,SAR86 clade,,EF572710.1.1498,f_SAR86 clade
158,OTU158,Bacteria,Proteobacteria,Alphaproteobacteria,SAR11 clade,Surface 1,,EU802391.1.1436,f_Surface 1
166,OTU166,Bacteria,Proteobacteria,Alphaproteobacteria,Rickettsiales,SAR116 clade,,EU802460.1.1406,f_SAR116 clade
187,OTU187,Bacteria,Proteobacteria,Alphaproteobacteria,SAR11 clade,,,EU802840.1.1440,o_SAR11 clade
330,OTU330,Bacteria,Cyanobacteria,Cyanobacteria,SubsectionI,FamilyI,Synechococcus,AY663890.1.1225,g_Synechococcus
332,OTU332,Bacteria,Cyanobacteria,Cyanobacteria,SubsectionI,FamilyI,Prochlorococcus,EU803123.1.1448,g_Prochlorococcus
198,OTU198,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,uncultured,EF574440.1.1446,g_uncultured
239,OTU239,Bacteria,Proteobacteria,Alphaproteobacteria,SAR11 clade,,,EU802915.1.1434,o_SAR11 clade
274,OTU274,Bacteria,Cyanobacteria,Cyanobacteria,SubsectionI,FamilyI,Prochlorococcus,EU803176.1.1376,g_Prochlorococcus
315,OTU315,Bacteria,Cyanobacteria,Cyanobacteria,SubsectionI,FamilyI,Synechococcus,AY664136.1.1218,g_Synechococcus
450,OTU450,Bacteria,Cyanobacteria,Cyanobacteria,SubsectionI,FamilyI,Synechococcus,AY664189.1.1285,g_Synechococcus
602,OTU602,Bacteria,Proteobacteria,Gammaproteobacteria,KI89A clade,,,AY907754.1.1353,o_KI89A clade
694,OTU694,Bacteria,Cyanobacteria,Cyanobacteria,SubsectionI,FamilyI,Synechococcus,AY726846.1.1215,g_Synechococcus
1387,OTU1387,Bacteria,Cyanobacteria,Cyanobacteria,SubsectionI,FamilyI,Prochlorococcus,GU305788.1.1476,g_Prochlorococcus
674,OTU674,Bacteria,Cyanobacteria,Cyanobacteria,SubsectionI,FamilyI,Synechococcus,AY664178.1.1215,g_Synechococcus
69,OTU69,Bacteria,Actinobacteria,Acidimicrobiia,Acidimicrobiales,OCS155 marine group,,EU802707.1.1478,f_OCS155 marine group
96,OTU96,Bacteria,Cyanobacteria,Cyanobacteria,SubsectionI,FamilyI,Synechococcus,GU119298.1.1407,g_Synechococcus
160,OTU160,Bacteria,Cyanobacteria,Chloroplast,,,,EF574484.1.1444,c_Chloroplast
99,OTU99,Bacteria,Proteobacteria,Alphaproteobacteria,SAR11 clade,Surface 1,,EF571973.1.1459,f_Surface 1
269,OTU269,Bacteria,Cyanobacteria,Cyanobacteria,SubsectionI,FamilyI,Synechococcus,AY663999.1.1259,g_Synechococcus
318,OTU318,Bacteria,Cyanobacteria,Cyanobacteria,SubsectionI,FamilyI,Synechococcus,GU061586.1.1437,g_Synechococcus
392,OTU392,Bacteria,Cyanobacteria,Cyanobacteria,SubsectionI,FamilyI,Synechococcus,GU941055.1.1253,g_Synechococcus
703,OTU703,Bacteria,Cyanobacteria,Cyanobacteria,SubsectionI,FamilyI,Synechococcus,EU237332.1.1322,g_Synechococcus
699,OTU699,Bacteria,Cyanobacteria,Cyanobacteria,SubsectionI,FamilyI,Prochlorococcus,JQ347444.1.1436,g_Prochlorococcus
598,OTU598,Bacteria,Cyanobacteria,Cyanobacteria,SubsectionI,FamilyI,Synechococcus,AY663936.1.1224,g_Synechococcus
876,OTU876,Bacteria,Actinobacteria,Acidimicrobiia,Acidimicrobiales,uncultured,,FJ999604.1.1348,f_uncultured
