Id,Label,Domain,Phylum,Class,Order,Family,Genus,OTU.rep,Name
1471,OTU1471,Bacteria,Proteobacteria,Gammaproteobacteria,Oceanospirillales,JL-ETNP-Y6,,HQ673891.1.1502,f_JL-ETNP-Y6
1388,OTU1388,Bacteria,Deferribacteres,Deferribacteres,Deferribacterales,SAR406 clade(Marine group A),,HQ673022.1.1510,f_SAR406 clade(Marine group A)
1012,OTU1012,Bacteria,Proteobacteria,Gammaproteobacteria,34P16,,,FJ745229.1.1369,o_34P16
2230,OTU2230,Bacteria,Proteobacteria,Gammaproteobacteria,34P16,,,GU451626.1.1246,o_34P16
71,OTU71,Bacteria,Cyanobacteria,Chloroplast,,,,HQ672001.1.1446,c_Chloroplast
586,OTU586,Bacteria,Cyanobacteria,Chloroplast,,,,HQ672070.1.1444,c_Chloroplast
223,OTU223,Bacteria,Cyanobacteria,Chloroplast,,,,HQ671819.1.1446,c_Chloroplast
258,OTU258,Bacteria,Cyanobacteria,Chloroplast,,,,HQ671921.1.1443,c_Chloroplast
453,OTU453,Bacteria,Cyanobacteria,Chloroplast,,,,EF574684.1.1421,c_Chloroplast
1856,OTU1856,Bacteria,Proteobacteria,Gammaproteobacteria,Alteromonadales,Alteromonadaceae,Alteromonas,AY664182.1.1269,g_Alteromonas
1626,OTU1626,Bacteria,Proteobacteria,Gammaproteobacteria,Alteromonadales,Alteromonadaceae,Alteromonas,AY664202.1.1263,g_Alteromonas
681,OTU681,Archaea,Euryarchaeota,Thermoplasmata,Thermoplasmatales,Marine Group II,,AACY020281370.39.1481,f_Marine Group II
762,OTU762,Bacteria,Proteobacteria,Alphaproteobacteria,SAR11 clade,Deep 1,,HQ673946.1.1447,f_Deep 1
967,OTU967,Bacteria,Proteobacteria,Deltaproteobacteria,SAR324 clade(Marine group B),,,HQ673861.1.1478,o_SAR324 clade(Marine group B)
1243,OTU1243,Bacteria,Proteobacteria,Deltaproteobacteria,SAR324 clade(Marine group B),,,AY726954.1.1223,o_SAR324 clade(Marine group B)
1095,OTU1095,Bacteria,Proteobacteria,Deltaproteobacteria,SAR324 clade(Marine group B),,,HQ672591.1.1477,o_SAR324 clade(Marine group B)
1474,OTU1474,Bacteria,Proteobacteria,Gammaproteobacteria,Alteromonadales,Alteromonadaceae,Alteromonas,AY664247.1.1301,g_Alteromonas
841,OTU841,Bacteria,Proteobacteria,Alphaproteobacteria,SAR11 clade,Surface 4,,FR685392.1.1449,f_Surface 4
1189,OTU1189,Bacteria,Proteobacteria,Gammaproteobacteria,Oceanospirillales,Oceanospirillaceae,Pseudospirillum,EU799068.1.1506,g_Pseudospirillum
1724,OTU1724,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,uncultured,EU799605.1.1374,g_uncultured
1081,OTU1081,Bacteria,Proteobacteria,Gammaproteobacteria,Oceanospirillales,SAR86 clade,,HQ672213.1.1501,f_SAR86 clade
656,OTU656,Bacteria,Cyanobacteria,Cyanobacteria,SubsectionI,FamilyI,Synechococcus,HQ672048.1.1451,g_Synechococcus
1574,OTU1574,Bacteria,Proteobacteria,Gammaproteobacteria,Oceanospirillales,SAR86 clade,,HQ671824.1.1501,f_SAR86 clade
939,OTU939,Bacteria,Proteobacteria,Alphaproteobacteria,SAR11 clade,,,HQ673172.1.1474,o_SAR11 clade
1264,OTU1264,Bacteria,Proteobacteria,Deltaproteobacteria,SAR324 clade(Marine group B),,,HQ674220.1.1476,o_SAR324 clade(Marine group B)
1233,OTU1233,Bacteria,Proteobacteria,Gammaproteobacteria,Salinisphaerales,Salinisphaeraceae,ZD0417 marine group,HQ674088.1.1501,g_ZD0417 marine group
1978,OTU1978,Bacteria,Proteobacteria,Gammaproteobacteria,Salinisphaerales,Salinisphaeraceae,ZD0417 marine group,HQ673378.1.1517,g_ZD0417 marine group
1578,OTU1578,Bacteria,Actinobacteria,Acidimicrobiia,Acidimicrobiales,uncultured,,HQ672881.1.1504,f_uncultured
897,OTU897,Bacteria,Proteobacteria,Alphaproteobacteria,SAR11 clade,,,HQ673997.1.1445,o_SAR11 clade
984,OTU984,Bacteria,Proteobacteria,Alphaproteobacteria,SAR11 clade,Surface 4,,GQ350009.1.1324,f_Surface 4
280,OTU280,Bacteria,Proteobacteria,Alphaproteobacteria,SAR11 clade,Surface 1,,AY726977.1.1207,f_Surface 1
326,OTU326,Bacteria,Proteobacteria,Gammaproteobacteria,Oceanospirillales,SAR86 clade,,EU802292.1.1292,f_SAR86 clade
2826,OTU2826,Bacteria,Proteobacteria,Gammaproteobacteria,Oceanospirillales,Oceanospirillaceae,Marinobacterium,EF379714.1.1505,g_Marinobacterium
928,OTU928,Bacteria,Cyanobacteria,Cyanobacteria,SubsectionI,FamilyI,Synechococcus,AY663889.1.1236,g_Synechococcus
722,OTU722,Bacteria,Cyanobacteria,Cyanobacteria,SubsectionI,FamilyI,Synechococcus,EF575065.1.1452,g_Synechococcus
1663,OTU1663,Bacteria,Proteobacteria,TA18,,,,EF575141.1.1448,c_TA18
1650,OTU1650,Bacteria,Proteobacteria,Gammaproteobacteria,Alteromonadales,Pseudoalteromonadaceae,Pseudoalteromonas,FJ497426.1.1505,g_Pseudoalteromonas
2100,OTU2100,Bacteria,Proteobacteria,Gammaproteobacteria,Salinisphaerales,Salinisphaeraceae,Salinisphaera,AFNV01000049.76889.78424,g_Salinisphaera
1052,OTU1052,Bacteria,Proteobacteria,Gammaproteobacteria,Alteromonadales,Pseudoalteromonadaceae,Pseudoalteromonas,AY726953.1.1250,g_Pseudoalteromonas
1069,OTU1069,Bacteria,Proteobacteria,Gammaproteobacteria,Alteromonadales,Pseudoalteromonadaceae,Pseudoalteromonas,GQ377796.1.1243,g_Pseudoalteromonas
3019,OTU3019,Bacteria,Proteobacteria,Gammaproteobacteria,Alteromonadales,Pseudoalteromonadaceae,Pseudoalteromonas,GU108560.1.1408,g_Pseudoalteromonas
3005,OTU3005,Bacteria,Proteobacteria,Gammaproteobacteria,Alteromonadales,Pseudoalteromonadaceae,Pseudoalteromonas,DQ396343.1.1478,g_Pseudoalteromonas
730,OTU730,Bacteria,Proteobacteria,Alphaproteobacteria,SAR11 clade,Surface 1,,GQ351168.1.1436,f_Surface 1
1142,OTU1142,Bacteria,Proteobacteria,Gammaproteobacteria,Oceanospirillales,JL-ETNP-Y6,,HQ672449.1.1501,f_JL-ETNP-Y6
1004,OTU1004,Bacteria,Deferribacteres,Deferribacteres,Deferribacterales,SAR406 clade(Marine group A),,HQ672574.1.1497,f_SAR406 clade(Marine group A)
1038,OTU1038,Bacteria,Proteobacteria,Alphaproteobacteria,SAR11 clade,Surface 1,,HQ672825.1.1447,f_Surface 1
905,OTU905,Bacteria,Cyanobacteria,Chloroplast,,,,FR683981.1.1460,c_Chloroplast
1395,OTU1395,Bacteria,Cyanobacteria,Chloroplast,,,,FJ744842.1.1329,c_Chloroplast
2197,OTU2197,Archaea,Euryarchaeota,Thermoplasmata,Thermoplasmatales,Marine Group II,,JQ222736.1.1337,f_Marine Group II
1713,OTU1713,Bacteria,Proteobacteria,Deltaproteobacteria,Sh765B-TzT-29,,,HQ671966.1.1464,o_Sh765B-TzT-29
2883,OTU2883,Bacteria,Proteobacteria,Gammaproteobacteria,Oceanospirillales,SAR86 clade,,HQ672130.1.1515,f_SAR86 clade
1800,OTU1800,Bacteria,Cyanobacteria,Chloroplast,,,,FJ745161.1.1323,c_Chloroplast
2042,OTU2042,Bacteria,Proteobacteria,Gammaproteobacteria,Oceanospirillales,ZD0405,,HQ671846.1.1482,f_ZD0405
1513,OTU1513,Bacteria,Proteobacteria,Alphaproteobacteria,SAR11 clade,Surface 1,,EU268113.1.1449,f_Surface 1
1813,OTU1813,Bacteria,Proteobacteria,Betaproteobacteria,Methylophilales,Methylophilaceae,OM43 clade,FR684189.1.1465,g_OM43 clade
1549,OTU1549,Bacteria,Proteobacteria,Gammaproteobacteria,Oceanospirillales,JL-ETNP-Y6,,GQ348084.1.1384,f_JL-ETNP-Y6
793,OTU793,Bacteria,Proteobacteria,Alphaproteobacteria,SAR11 clade,Surface 1,,HQ673642.1.1465,f_Surface 1
249,OTU249,Bacteria,Proteobacteria,Alphaproteobacteria,SAR11 clade,,,EU803115.1.1438,o_SAR11 clade
430,OTU430,Bacteria,Proteobacteria,Alphaproteobacteria,SAR11 clade,Surface 1,Candidatus Pelagibacter,HQ672662.1.1448,g_Candidatus Pelagibacter
1185,OTU1185,Bacteria,Cyanobacteria,Chloroplast,,,,AY663909.1.1257,c_Chloroplast
1126,OTU1126,Bacteria,Proteobacteria,Gammaproteobacteria,Alteromonadales,Alteromonadaceae,Alteromonas,AY664213.1.1242,g_Alteromonas
1241,OTU1241,Bacteria,Proteobacteria,Gammaproteobacteria,Oceanospirillales,SAR86 clade,,EU800569.1.1501,f_SAR86 clade
1335,OTU1335,Bacteria,Proteobacteria,Gammaproteobacteria,Oceanospirillales,SAR86 clade,,HQ671881.1.1488,f_SAR86 clade
811,OTU811,Bacteria,Proteobacteria,Alphaproteobacteria,SAR11 clade,Deep 1,,AY726957.1.1217,f_Deep 1
2787,OTU2787,Bacteria,Actinobacteria,Actinobacteria,Micrococcales,Micrococcaceae,Arthrobacter,CU927082.1.1339,g_Arthrobacter
389,OTU389,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,uncultured,EU802383.1.1451,g_uncultured
285,OTU285,Bacteria,Proteobacteria,Alphaproteobacteria,SAR11 clade,,,KC003249.1.1324,o_SAR11 clade
334,OTU334,Bacteria,Proteobacteria,Gammaproteobacteria,KI89A clade,,,EU802438.1.1489,o_KI89A clade
1964,OTU1964,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,Rhodobacter,EU544719.1.1435,g_Rhodobacter
925,OTU925,Bacteria,Proteobacteria,Gammaproteobacteria,Oceanospirillales,JL-ETNP-Y6,,GQ347814.1.1378,f_JL-ETNP-Y6
3282,OTU3282,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Rhodobiaceae,Rhodobium,GQ274099.1.1475,g_Rhodobium
2643,OTU2643,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,uncultured,EU799400.1.1445,g_uncultured
991,OTU991,Bacteria,Cyanobacteria,Chloroplast,,,,EF574575.1.1450,c_Chloroplast
2266,OTU2266,Bacteria,Cyanobacteria,Chloroplast,,,,GU940745.1.1323,c_Chloroplast
1128,OTU1128,Bacteria,Proteobacteria,Alphaproteobacteria,SAR11 clade,Surface 1,,FR684554.1.1426,f_Surface 1
5276,OTU5276,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,Roseobacter clade DC5-80-3 lineage,JF451310.1.1444,g_Roseobacter clade DC5-80-3 lineage
604,OTU604,Bacteria,Proteobacteria,Gammaproteobacteria,Oceanospirillales,SAR86 clade,,EU799981.1.1461,f_SAR86 clade
668,OTU668,Bacteria,Proteobacteria,Gammaproteobacteria,Oceanospirillales,SAR86 clade,,FR683683.1.1457,f_SAR86 clade
1478,OTU1478,Bacteria,Proteobacteria,Gammaproteobacteria,Oceanospirillales,JL-ETNP-Y6,,FJ825854.1.1399,f_JL-ETNP-Y6
2072,OTU2072,Bacteria,Proteobacteria,Alphaproteobacteria,SAR11 clade,,,FR684035.1.1485,o_SAR11 clade
3993,OTU3993,Bacteria,Cyanobacteria,ML635J-21,,,,FJ826302.1.1489,c_ML635J-21
2706,OTU2706,Bacteria,Proteobacteria,Gammaproteobacteria,Oceanospirillales,OM182 clade,,EU800056.1.1505,f_OM182 clade
1103,OTU1103,Bacteria,Cyanobacteria,Chloroplast,,,,HQ671986.1.1448,c_Chloroplast
875,OTU875,Bacteria,Cyanobacteria,Chloroplast,,,,HQ672170.1.1447,c_Chloroplast
1166,OTU1166,Bacteria,Cyanobacteria,Chloroplast,,,,EF574811.1.1451,c_Chloroplast
629,OTU629,Bacteria,Proteobacteria,Alphaproteobacteria,SAR11 clade,,,HQ673821.1.1249,o_SAR11 clade
1242,OTU1242,Bacteria,Actinobacteria,Acidimicrobiia,Acidimicrobiales,uncultured,,HQ672763.1.1478,f_uncultured
807,OTU807,Bacteria,Proteobacteria,Alphaproteobacteria,SAR11 clade,Deep 1,,HQ674077.1.1446,f_Deep 1
1391,OTU1391,Bacteria,Deferribacteres,Deferribacteres,Deferribacterales,SAR406 clade(Marine group A),,HQ674118.1.1512,f_SAR406 clade(Marine group A)
1572,OTU1572,Bacteria,Actinobacteria,Acidimicrobiia,Acidimicrobiales,Sva0996 marine group,,HQ672500.1.1485,f_Sva0996 marine group
1280,OTU1280,Bacteria,Cyanobacteria,Chloroplast,,,,HQ671933.1.1447,c_Chloroplast
1124,OTU1124,Bacteria,Cyanobacteria,Chloroplast,,,,HQ672062.1.1463,c_Chloroplast
2067,OTU2067,Bacteria,Cyanobacteria,Chloroplast,,,,AY664169.1.1279,c_Chloroplast
357,OTU357,Bacteria,Proteobacteria,Alphaproteobacteria,SAR11 clade,Surface 1,,EU802696.1.1439,f_Surface 1
3029,OTU3029,Bacteria,Candidate division OD1,,,,,AB193914.1.1558,p_Candidate division OD1
2951,OTU2951,Bacteria,Actinobacteria,Actinobacteria,Micrococcales,Microbacteriaceae,Herbiconiux,FJ825783.1.1479,g_Herbiconiux
2992,OTU2992,Bacteria,Verrucomicrobia,Opitutae,Puniceicoccales,Puniceicoccaceae,Pelagicoccus,KC001632.1.1388,g_Pelagicoccus
640,OTU640,Bacteria,Proteobacteria,Alphaproteobacteria,SAR11 clade,Surface 1,,HQ671887.1.1246,f_Surface 1
1691,OTU1691,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Pseudomonadaceae,uncultured,AY770963.1.1477,g_uncultured
499,OTU499,Bacteria,Cyanobacteria,Chloroplast,,,,EU237456.1.1310,c_Chloroplast
1050,OTU1050,Bacteria,Cyanobacteria,Cyanobacteria,SubsectionI,FamilyI,Prochlorococcus,EF573979.1.1443,g_Prochlorococcus
1110,OTU1110,Bacteria,Deferribacteres,Deferribacteres,Deferribacterales,SAR406 clade(Marine group A),,HQ672859.1.1508,f_SAR406 clade(Marine group A)
979,OTU979,Bacteria,Proteobacteria,Alphaproteobacteria,SAR11 clade,Deep 1,,HQ672326.1.1437,f_Deep 1
1024,OTU1024,Bacteria,Proteobacteria,Alphaproteobacteria,SAR11 clade,Deep 1,,GQ377765.1.1255,f_Deep 1
476,OTU476,Bacteria,Proteobacteria,Alphaproteobacteria,Rickettsiales,SAR116 clade,,EU802815.1.1448,f_SAR116 clade
468,OTU468,Bacteria,Cyanobacteria,Chloroplast,,,,JN117275.38398.39880,c_Chloroplast
396,OTU396,Bacteria,Proteobacteria,Alphaproteobacteria,SAR11 clade,Surface 1,,FR683618.1.1414,f_Surface 1
436,OTU436,Bacteria,Proteobacteria,Alphaproteobacteria,SAR11 clade,Surface 1,,HQ242546.1.1435,f_Surface 1
650,OTU650,Bacteria,Proteobacteria,Gammaproteobacteria,Oceanospirillales,SAR86 clade,,FR684885.1.1494,f_SAR86 clade
761,OTU761,Bacteria,Cyanobacteria,Chloroplast,,,,GU235602.1.1346,c_Chloroplast
433,OTU433,Bacteria,Proteobacteria,Alphaproteobacteria,SAR11 clade,Surface 1,,FR684960.1.1420,f_Surface 1
537,OTU537,Bacteria,Proteobacteria,Alphaproteobacteria,SAR11 clade,Surface 1,,EU799308.1.1374,f_Surface 1
764,OTU764,Bacteria,Proteobacteria,Alphaproteobacteria,SAR11 clade,Surface 1,,EU800224.1.1388,f_Surface 1
509,OTU509,Bacteria,Proteobacteria,Alphaproteobacteria,SAR11 clade,Surface 1,,FR684247.1.1444,f_Surface 1
2301,OTU2301,Bacteria,Proteobacteria,Gammaproteobacteria,Oceanospirillales,SAR86 clade,,FR684766.1.1486,f_SAR86 clade
1393,OTU1393,Bacteria,Proteobacteria,Betaproteobacteria,Burkholderiales,Comamonadaceae,uncultured,EU800996.1.1423,g_uncultured
1183,OTU1183,Bacteria,Proteobacteria,Alphaproteobacteria,SAR11 clade,Surface 1,,FR685247.1.1424,f_Surface 1
747,OTU747,Bacteria,Proteobacteria,Gammaproteobacteria,Oceanospirillales,ZD0405,,HQ163262.1.1344,f_ZD0405
1397,OTU1397,Bacteria,Cyanobacteria,Chloroplast,,,,EU268108.1.1451,c_Chloroplast
498,OTU498,Bacteria,Proteobacteria,Alphaproteobacteria,SAR11 clade,Surface 1,,FR685627.1.1379,f_Surface 1
1900,OTU1900,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,Roseobacter clade DC5-80-3 lineage,GQ337292.1.1461,g_Roseobacter clade DC5-80-3 lineage
1300,OTU1300,Bacteria,Proteobacteria,Gammaproteobacteria,Oceanospirillales,Oceanospirillaceae,Marinobacterium,FR684349.1.1497,g_Marinobacterium
1398,OTU1398,Bacteria,Proteobacteria,Gammaproteobacteria,Alteromonadales,Alteromonadaceae,SAR92 clade,AY697919.1.1436,g_SAR92 clade
1254,OTU1254,Bacteria,Proteobacteria,Gammaproteobacteria,Oceanospirillales,SAR86 clade,,FR684227.1.1444,f_SAR86 clade
670,OTU670,Bacteria,Proteobacteria,Gammaproteobacteria,Oceanospirillales,ZD0405,,JN832936.1.1411,f_ZD0405
1181,OTU1181,Bacteria,Bacteroidetes,Flavobacteria,Flavobacteriales,Flavobacteriaceae,Sufflavibacter,EU919846.1.1477,g_Sufflavibacter
1139,OTU1139,Bacteria,Bacteroidetes,Flavobacteria,Flavobacteriales,Flavobacteriaceae,Sufflavibacter,GU235590.1.1367,g_Sufflavibacter
1743,OTU1743,Bacteria,Proteobacteria,Gammaproteobacteria,Oceanospirillales,JL-ETNP-Y6,,GU234830.1.1378,f_JL-ETNP-Y6
1672,OTU1672,Bacteria,Proteobacteria,Deltaproteobacteria,SAR324 clade(Marine group B),,,HQ672842.1.1478,o_SAR324 clade(Marine group B)
2052,OTU2052,Bacteria,Actinobacteria,Acidimicrobiia,Acidimicrobiales,Sva0996 marine group,,HQ672502.1.1488,f_Sva0996 marine group
1687,OTU1687,Bacteria,Proteobacteria,Gammaproteobacteria,Salinisphaerales,Salinisphaeraceae,ZD0417 marine group,HQ673473.1.1519,g_ZD0417 marine group
4246,OTU4246,Bacteria,Proteobacteria,Gammaproteobacteria,Alteromonadales,Colwelliaceae,Colwellia,EU286985.1.1497,g_Colwellia
2651,OTU2651,Bacteria,Proteobacteria,Gammaproteobacteria,Oceanospirillales,JL-ETNP-Y6,,HQ673394.1.1502,f_JL-ETNP-Y6
4720,OTU4720,Bacteria,Proteobacteria,Gammaproteobacteria,Alteromonadales,Colwelliaceae,Colwellia,GU061318.1.1455,g_Colwellia
1594,OTU1594,Bacteria,Proteobacteria,Gammaproteobacteria,Alteromonadales,Pseudoalteromonadaceae,Pseudoalteromonas,AHCC01000059.1.1362,g_Pseudoalteromonas
1834,OTU1834,Bacteria,Proteobacteria,Gammaproteobacteria,Alteromonadales,Pseudoalteromonadaceae,Pseudoalteromonas,AY664286.1.1235,g_Pseudoalteromonas
1901,OTU1901,Bacteria,Proteobacteria,Gammaproteobacteria,Alteromonadales,Pseudoalteromonadaceae,Pseudoalteromonas,AY664287.1.1272,g_Pseudoalteromonas
1783,OTU1783,Bacteria,Proteobacteria,Gammaproteobacteria,Alteromonadales,Pseudoalteromonadaceae,Pseudoalteromonas,JX436398.1.1386,g_Pseudoalteromonas
1788,OTU1788,Bacteria,Proteobacteria,Gammaproteobacteria,Alteromonadales,Pseudoalteromonadaceae,Pseudoalteromonas,AY726970.1.1273,g_Pseudoalteromonas
207,OTU207,Bacteria,Proteobacteria,Alphaproteobacteria,SAR11 clade,,,GU235821.1.1320,o_SAR11 clade
414,OTU414,Bacteria,Proteobacteria,Alphaproteobacteria,SAR11 clade,,,EU803075.1.1449,o_SAR11 clade
403,OTU403,Bacteria,Proteobacteria,Gammaproteobacteria,Oceanospirillales,SAR86 clade,,AF382133.1.1488,f_SAR86 clade
